Summary:
Execution time: 5,04 seconds
Total # voyages: 6635
Number of installations (excluding depot): 11
Number of time windows: 3
Number of vessels: 5
Min. # installations: 1
Max. number of installations: 8
Min. duration: 56
Max. duration: 80
Name: HavilaForesight	 # voyages: 1386
Name: FarStar	 # voyages: 1039
Name: FarSeeker	 # voyages: 1493
Name: FarSymphony	 # voyages: 1224
Name: FarSearcher	 # voyages: 1493
------------------------------------------------------------------------------------------------------------------------
Vessel: HavilaForesight
Voyages: 
number: 3	 cost: 37969,77	 capacityUsed: 122,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1
number: 153661	 cost: 94930,48	 capacityUsed: 624,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-4-8-11
number: 153832	 cost: 98166,33	 capacityUsed: 905,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-3-6-4-11
number: 154324	 cost: 90894,75	 capacityUsed: 873,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-8-2-6
number: 154382	 cost: 58172,64	 capacityUsed: 705,28	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-7-6-11
number: 154553	 cost: 88470,89	 capacityUsed: 860,92	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-9-6
number: 155040	 cost: 100990,13	 capacityUsed: 725,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-7-8
number: 155213	 cost: 75297,21	 capacityUsed: 905,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-10-1-3-9
number: 155382	 cost: 96651,42	 capacityUsed: 717,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-9-11
number: 155873	 cost: 104625,92	 capacityUsed: 1028,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-9-6-11
number: 156366	 cost: 89137,45	 capacityUsed: 897,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-1-10
number: 156852	 cost: 92603,57	 capacityUsed: 983,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-9-1-6
number: 158151	 cost: 104928,90	 capacityUsed: 1019,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-6-7-8
number: 158324	 cost: 84023,11	 capacityUsed: 593,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-8-11
number: 159160	 cost: 102505,04	 capacityUsed: 932,64	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-2-9-6-4-5
number: 159329	 cost: 93924,57	 capacityUsed: 777,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-9-4-6
number: 159502	 cost: 56451,70	 capacityUsed: 736,40	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-7-2-6
number: 159670	 cost: 84629,07	 capacityUsed: 672,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-5-2-11
number: 159838	 cost: 96409,03	 capacityUsed: 1079,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-3-6-4-10
number: 159993	 cost: 92773,24	 capacityUsed: 776,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-7-8-10
number: 160457	 cost: 104225,98	 capacityUsed: 1006,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-7-6-9
number: 160629	 cost: 92506,62	 capacityUsed: 642,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-9-2-8-11
number: 161121	 cost: 79442,01	 capacityUsed: 1057,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-1-6-7-8-10
number: 161563	 cost: 103474,58	 capacityUsed: 1027,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-10-11
number: 162054	 cost: 74485,22	 capacityUsed: 997,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-1-10-2-11
number: 162115	 cost: 87925,52	 capacityUsed: 644,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-5-8-10
number: 162171	 cost: 92470,26	 capacityUsed: 785,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-9-11-10
number: 162663	 cost: 96445,39	 capacityUsed: 936,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-3-4-6
number: 163132	 cost: 99778,20	 capacityUsed: 950,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-4-6-7
number: 164470	 cost: 103510,94	 capacityUsed: 885,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-2-8-11
number: 164640	 cost: 87925,52	 capacityUsed: 884,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-9-10
number: 164699	 cost: 70958,50	 capacityUsed: 878,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-7-6-10
number: 164868	 cost: 64632,23	 capacityUsed: 827,88	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-7-6-1-11
number: 166215	 cost: 97754,27	 capacityUsed: 1053,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-2-3-6-1-9-5
number: 166703	 cost: 114381,95	 capacityUsed: 1038,36	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-10-4-1-3-7
number: 166872	 cost: 93779,14	 capacityUsed: 877,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-4-7-2-10
number: 167035	 cost: 93318,61	 capacityUsed: 766,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-4-6
number: 167521	 cost: 92664,17	 capacityUsed: 993,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-7-2-10
number: 168010	 cost: 89682,82	 capacityUsed: 966,36	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-3-7-6
number: 168179	 cost: 87925,52	 capacityUsed: 810,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-9-5-8-10
number: 168434	 cost: 101353,71	 capacityUsed: 1034,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-5-6-10-11
number: 168924	 cost: 96505,99	 capacityUsed: 946,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-2-7-8-10
number: 169415	 cost: 99572,17	 capacityUsed: 826,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-9-7-2-11
number: 169908	 cost: 100541,71	 capacityUsed: 964,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-9-2-8-10
number: 170081	 cost: 78230,08	 capacityUsed: 965,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-6-8-10
number: 170139	 cost: 57566,68	 capacityUsed: 644,40	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-9-6
number: 170628	 cost: 87755,85	 capacityUsed: 685,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-7-8-5-1-11
number: 170799	 cost: 89137,45	 capacityUsed: 827,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-7-10
number: 171283	 cost: 102808,02	 capacityUsed: 872,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-2-11
number: 172641	 cost: 107146,73	 capacityUsed: 895,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-4-1-9-7-8
number: 172815	 cost: 88470,89	 capacityUsed: 874,36	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-3-5-9-6
number: 172984	 cost: 77018,15	 capacityUsed: 1045,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-7-6-2-10
number: 173155	 cost: 79987,38	 capacityUsed: 575,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-8-11
number: 173327	 cost: 93173,18	 capacityUsed: 797,92	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-8-11-10
number: 173819	 cost: 69782,93	 capacityUsed: 897,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-1-6-9
number: 174312	 cost: 89779,77	 capacityUsed: 741,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-5-9-7-8
number: 174372	 cost: 64898,85	 capacityUsed: 654,48	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-7-10-8
number: 174861	 cost: 68364,97	 capacityUsed: 763,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-3-2-8-11
number: 175357	 cost: 89682,82	 capacityUsed: 886,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-3-1-6
number: 175525	 cost: 76109,20	 capacityUsed: 948,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-6-8-10
number: 176017	 cost: 94930,48	 capacityUsed: 729,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-7-8-11
number: 176189	 cost: 62571,95	 capacityUsed: 814,28	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-8-2-3-10-11
number: 176361	 cost: 97620,96	 capacityUsed: 854,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9-8-10
number: 176852	 cost: 91088,66	 capacityUsed: 795,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-7-2-11
number: 177024	 cost: 89137,45	 capacityUsed: 846,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-7-10
number: 177514	 cost: 93718,55	 capacityUsed: 996,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-3-5-9-1-6
number: 177995	 cost: 93779,14	 capacityUsed: 1007,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-9-1-10
number: 178166	 cost: 89682,82	 capacityUsed: 745,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-8-5-9-6
number: 178335	 cost: 94591,14	 capacityUsed: 950,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-6-4-10
number: 178791	 cost: 99232,83	 capacityUsed: 899,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-7-8-10
number: 179287	 cost: 100384,16	 capacityUsed: 899,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-9-4-1-6
number: 179456	 cost: 87925,52	 capacityUsed: 766,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-8-10
number: 179626	 cost: 64026,26	 capacityUsed: 767,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-1-6-8-11
number: 179798	 cost: 93173,18	 capacityUsed: 816,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-2-8-11-10
number: 181091	 cost: 104928,90	 capacityUsed: 1038,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-5-4-6-7-8
number: 181585	 cost: 98966,20	 capacityUsed: 765,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-9-2-8-11
number: 181758	 cost: 77418,09	 capacityUsed: 1001,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-6-7-10
number: 182205	 cost: 101050,72	 capacityUsed: 1046,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-2-10-11
number: 182375	 cost: 85744,05	 capacityUsed: 685,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-9-11
number: 183661	 cost: 108964,63	 capacityUsed: 1055,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-6-2-8
number: 183834	 cost: 98929,85	 capacityUsed: 907,92	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-4-11-10
number: 185185	 cost: 95027,43	 capacityUsed: 1088,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-3-2-7-6
number: 185356	 cost: 87925,52	 capacityUsed: 823,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-3-8-10
number: 185524	 cost: 91197,73	 capacityUsed: 578,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-7-8-11
number: 186012	 cost: 111352,13	 capacityUsed: 977,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-9-10-8
number: 186504	 cost: 100238,73	 capacityUsed: 999,92	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-4-7-2-10
number: 187863	 cost: 102904,98	 capacityUsed: 1059,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-3-4-1-6
number: 188033	 cost: 62208,37	 capacityUsed: 846,40	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-7-6-2-11
number: 188525	 cost: 65335,15	 capacityUsed: 859,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-1-6-7-8-11
number: 188989	 cost: 106043,88	 capacityUsed: 946,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-6-8
number: 189048	 cost: 70958,50	 capacityUsed: 818,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-6-10
number: 189541	 cost: 89682,82	 capacityUsed: 905,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-3-2-6
number: 190030	 cost: 94930,48	 capacityUsed: 748,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-2-7-8-11
number: 190089	 cost: 87925,52	 capacityUsed: 754,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-11-10
number: 190579	 cost: 103111,00	 capacityUsed: 839,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-7-9-11
number: 190755	 cost: 71358,44	 capacityUsed: 777,08	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-1-10-8-7
number: 191236	 cost: 92058,20	 capacityUsed: 932,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-1-5-9-2-10
number: 191722	 cost: 111958,09	 capacityUsed: 1056,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-9-10-2
number: 192214	 cost: 79442,01	 capacityUsed: 1071,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-3-6-7-8-10
number: 192690	 cost: 99172,23	 capacityUsed: 889,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-4-1-6
number: 192859	 cost: 94894,12	 capacityUsed: 890,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-11-10
number: 194212	 cost: 110237,15	 capacityUsed: 1069,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-2-10-8-7
number: 194376	 cost: 98772,29	 capacityUsed: 876,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-9-6-4-5
number: 194864	 cost: 86446,97	 capacityUsed: 698,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-1-11
number: 195004	 cost: 102468,68	 capacityUsed: 1047,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-3-5-6-10-11
number: 195171	 cost: 78230,08	 capacityUsed: 1058,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-6-9-10
number: 195668	 cost: 69782,93	 capacityUsed: 915,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-7-6-3-2-8
number: 197025	 cost: 96239,36	 capacityUsed: 864,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-1-9-2
number: 197177	 cost: 98529,91	 capacityUsed: 886,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-7-10
number: 197646	 cost: 98772,29	 capacityUsed: 968,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-7-6-4-5
number: 198968	 cost: 109267,61	 capacityUsed: 995,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-9-2-11
number: 199140	 cost: 96045,45	 capacityUsed: 656,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9-8-11
number: 199631	 cost: 100990,13	 capacityUsed: 744,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-2-7-8
number: 199803	 cost: 57566,68	 capacityUsed: 749,84	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-7-3-6
number: 199859	 cost: 53627,90	 capacityUsed: 455,88	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-7-9
number: 200352	 cost: 74485,22	 capacityUsed: 936,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-10-1-3-2
number: 200842	 cost: 102202,06	 capacityUsed: 1046,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-3-4-9-6
number: 201332	 cost: 89137,45	 capacityUsed: 915,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-8-2-10
number: 201502	 cost: 84023,11	 capacityUsed: 611,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-9-5-8-11
number: 201676	 cost: 77018,15	 capacityUsed: 984,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-6-2-8-10
number: 201846	 cost: 72873,35	 capacityUsed: 924,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-10-2-3-9
number: 203183	 cost: 107449,71	 capacityUsed: 866,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-2-7-8
number: 203673	 cost: 66450,12	 capacityUsed: 872,44	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-3-6-7-8-11
number: 203830	 cost: 97923,94	 capacityUsed: 825,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-8-10
number: 204002	 cost: 74994,23	 capacityUsed: 1020,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-7-6-10
number: 204493	 cost: 101353,71	 capacityUsed: 1013,36	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-7-10-11
number: 206237	 cost: 91900,65	 capacityUsed: 868,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-8-5-9-1-6
number: 206729	 cost: 86446,97	 capacityUsed: 716,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-8-2-11
number: 207220	 cost: 97657,32	 capacityUsed: 700,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-7-8-11
number: 207392	 cost: 87925,52	 capacityUsed: 785,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-8-10
number: 208749	 cost: 76242,52	 capacityUsed: 1038,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-8-7-3-6-1-9
number: 209242	 cost: 102505,04	 capacityUsed: 778,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-9-8-11
number: 209735	 cost: 78230,08	 capacityUsed: 1046,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-3-2-11-10
number: 210228	 cost: 78230,08	 capacityUsed: 1089,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-6-7-8-10
number: 210400	 cost: 65747,20	 capacityUsed: 859,84	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-7-6-3-11
number: 210572	 cost: 94288,15	 capacityUsed: 829,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-8-11-10
number: 210743	 cost: 76812,12	 capacityUsed: 940,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-6-8-10
number: 210912	 cost: 89137,45	 capacityUsed: 859,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-11-10
number: 212254	 cost: 94482,06	 capacityUsed: 1038,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-1-5-3-7-2-10
number: 212739	 cost: 102105,10	 capacityUsed: 757,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-7-8
number: 213229	 cost: 108928,27	 capacityUsed: 996,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9-2-10-8
number: 213720	 cost: 100384,16	 capacityUsed: 918,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-8-7-6-4-9
number: 214165	 cost: 114684,94	 capacityUsed: 1009,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-10-7
number: 214333	 cost: 96954,40	 capacityUsed: 688,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-7-11
number: 214497	 cost: 97923,94	 capacityUsed: 1060,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-7-6-4-10
number: 214965	 cost: 98772,29	 capacityUsed: 907,64	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-6-4-5
number: 216321	 cost: 101390,06	 capacityUsed: 870,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-2-7-8-11
number: 216382	 cost: 51870,60	 capacityUsed: 629,48	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-8-11-10
number: 216549	 cost: 88022,48	 capacityUsed: 876,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-1-11-10
number: 216721	 cost: 96505,99	 capacityUsed: 926,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-4-9-2-10
number: 217209	 cost: 93718,55	 capacityUsed: 1015,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-3-9-6
number: 217690	 cost: 93173,18	 capacityUsed: 946,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-3-8-10
number: 218171	 cost: 101050,72	 capacityUsed: 1073,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-1-6-4-8-10
number: 218342	 cost: 68934,58	 capacityUsed: 795,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-2-10-8-7
number: 218512	 cost: 85138,08	 capacityUsed: 624,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-3-8-11
number: 218997	 cost: 91355,28	 capacityUsed: 1025,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-9-2-10
number: 220273	 cost: 112503,46	 capacityUsed: 1068,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-6-9-8
number: 220760	 cost: 89331,36	 capacityUsed: 968,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-7-2-10
number: 221251	 cost: 100687,14	 capacityUsed: 858,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-9-2-11
number: 222606	 cost: 94421,47	 capacityUsed: 1028,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-1-3-2-6
number: 222775	 cost: 62511,35	 capacityUsed: 578,48	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-9-7-8-11
number: 223267	 cost: 68667,95	 capacityUsed: 969,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-1-6-2-11
number: 223732	 cost: 100893,17	 capacityUsed: 981,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-7-6-11
number: 224195	 cost: 104928,90	 capacityUsed: 999,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-6-11
number: 224687	 cost: 92203,63	 capacityUsed: 808,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-9-1-11
number: 224747	 cost: 76109,20	 capacityUsed: 928,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-9-6-10
number: 225206	 cost: 99232,83	 capacityUsed: 917,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-2-7-8-10
number: 225699	 cost: 99632,77	 capacityUsed: 939,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-8-2-11-10
number: 225995	 cost: 88167,91	 capacityUsed: 752,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-6-4
number: 226164	 cost: 78230,08	 capacityUsed: 997,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-3-6-8-10
number: 226335	 cost: 61602,40	 capacityUsed: 785,52	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-2-6-9
number: 226825	 cost: 90482,69	 capacityUsed: 734,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-1-5-9-2-11
number: 226966	 cost: 105801,49	 capacityUsed: 919,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-5-6-10-8
number: 227132	 cost: 88022,48	 capacityUsed: 895,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-9-10
number: 228488	 cost: 92906,55	 capacityUsed: 839,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-1-5-3-7-2-11
number: 229780	 cost: 103207,96	 capacityUsed: 1030,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-6-1-4-5
number: 231051	 cost: 112964,00	 capacityUsed: 1040,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-2-10-8-7
number: 231223	 cost: 72473,41	 capacityUsed: 809,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-3-10-8-7
number: 231705	 cost: 90749,32	 capacityUsed: 964,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-3-2-8-10
number: 232195	 cost: 100747,74	 capacityUsed: 952,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-8-10-11
number: 232351	 cost: 97620,96	 capacityUsed: 861,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-7-11-10
number: 232842	 cost: 89779,77	 capacityUsed: 826,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-9-2-11
number: 233014	 cost: 63177,91	 capacityUsed: 752,08	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-7-8-10-11
number: 234289	 cost: 110079,60	 capacityUsed: 1087,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-6-2-8
number: 234695	 cost: 111958,09	 capacityUsed: 1041,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-5-6-10-8-7
number: 235183	 cost: 100081,18	 capacityUsed: 797,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9-2-8-11
number: 235354	 cost: 96348,43	 capacityUsed: 627,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-8-11
number: 235525	 cost: 65141,24	 capacityUsed: 798,96	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-3-6-8-11
number: 235698	 cost: 74388,26	 capacityUsed: 959,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-6-10
number: 235867	 cost: 100044,82	 capacityUsed: 939,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9-10-11
number: 237202	 cost: 108564,69	 capacityUsed: 880,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-9-7-8
number: 237666	 cost: 102505,04	 capacityUsed: 1017,64	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-9-6-4-5
number: 238147	 cost: 90446,34	 capacityUsed: 982,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-1-11-10
number: 238639	 cost: 91597,67	 capacityUsed: 747,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-3-8-11
number: 239992	 cost: 106843,75	 capacityUsed: 1040,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-8-7-6-4-1-9
number: 240738	 cost: 98529,91	 capacityUsed: 999,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-6-4-8-10
number: 240794	 cost: 60051,13	 capacityUsed: 739,48	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-7-10-11
number: 241286	 cost: 77818,03	 capacityUsed: 918,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-7-8-10-1-9
